-- Merging decision tree log ---
manifest
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:1-39:12
	xmlns:android
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:21:9-41
	android:allowBackup
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:19:9-35
	android:icon
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:20:9-45
	android:theme
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:22:9-40
activity#com.mobility42.azurechatr.ChatActivity
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:23:9-29:17
	android:label
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:24:15-47
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:23:19-46
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:25:10-28:26
action#android.intent.action.MAIN
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:26:14-66
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:26:22-63
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:27:14-74
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:27:24-71
receiver#com.microsoft.windowsazure.notifications.NotificationsBroadcastReceiver
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:30:6-36:14
	android:permission
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:31:7-67
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:30:16-102
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.mobility42.azurechatr
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:32:7-35:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:33:11-75
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:33:19-72
category#com.mobility42.azurechatr
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:34:11-64
	android:name
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:34:21-61
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
